# Veusz colour maps 
# Format is following:
#   name
#   B G R alpha
#   ...
# name: name of colourmap
# B G R alpha are quads for each point on map

# $Id$

heat
0   0   0   255
0   0   186 255
50  139 255 255
19  239 248 255
255 255 255 255

spectrum2
0   0   255 255
0   255 255 255
0   255 0   255
255 255 0   255
255 0   0   255 

spectrum
0   0   0   255
0   0   255 255
0   255 255 255
0   255 0   255
255 255 0   255
255 0   0   255
255 255 255 255 

grey
0   0   0   255
255 255 255 255 

blue
0   0   0   255
255 0   0   255
255 255 255 255 

red
0   0   0   255
0   0   255 255
255 255 255 255

green
0   0   0   255
0   255 0   255
255 255 255 255 

bluegreen
0   0   0   255
255 123 0   255
255 226 72  255
161 255 0   255
255 255 255 255 
